[DEBUG] 2020-03-08 20:29:18.828 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-03-08 20:29:18.829 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-03-08 20:29:18.831 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-03-08 20:29:18.869 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-03-08 20:29:18.871 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-03-08 20:29:18.982 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-03-08 20:29:18.982 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-03-08 20:29:18.984 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-03-08 20:29:19.104 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-03-08 20:29:19.113 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-03-08 20:29:19.114 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-03-08 20:31:20.852 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-03-08 20:31:20.852 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-03-08 20:31:20.852 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-03-08 20:31:20.852 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-03-08 20:31:20.852 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-03-08 20:31:20.852 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_EuchreLeague
[INFO ] 2020-03-08 20:31:20.852 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-03-08 20:31:20.852 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-03-08 20:31:20.866 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[WARN ] 2020-03-08 20:31:51.079 [main] JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata : Connections could not be acquired from the underlying database!
[DEBUG] 2020-03-08 20:31:51.125 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-03-08 20:31:51.125 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-03-08 20:31:51.125 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2020-03-08 20:31:51.127 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-03-08 20:31:51.127 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-03-08 20:31:51.127 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-03-08 20:31:51.139 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-03-08 20:31:51.139 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-03-08 20:31:51.139 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3f628ce9
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3f628ce9
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3f628ce9
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1846579f
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@5fac521d
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@3abfe845
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@27a2a089
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@27a2a089
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@27a2a089
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@5ac6c4f2
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@5ac6c4f2
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5ac6c4f2
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@78525ef9
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@78525ef9
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@78525ef9
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@350a94ce
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@350a94ce
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@350a94ce
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@5fbdc49b
[DEBUG] 2020-03-08 20:31:51.139 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@5fbdc49b
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@5fbdc49b
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@285f38f6
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@285f38f6
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@285f38f6
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@36fc05ff
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@36fc05ff
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@36fc05ff
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@21ac5eb4
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@21ac5eb4
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2a685eba
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2a685eba
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@77d680e6
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@77d680e6
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@28c86134
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5c1f6d57
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@16872c4d
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@16872c4d
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@67fc2aad
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@67fc2aad
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@5fcfca62
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5fcfca62
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5b051a5c
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5b051a5c
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@10641c09
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@10641c09
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@764cba
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@764cba
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@144ab54
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@144ab54
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3e3861d7
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3e3861d7
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@47a7a101
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@47a7a101
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@618ad2aa
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@618ad2aa
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@2caa5d7c
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2caa5d7c
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@3e1a3801
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3e1a3801
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3e1a3801
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@222afc67
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@41522537
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@41522537
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@41522537
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@23eff5d1
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@316a598d
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@316a598d
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@2903c6ff
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@2903c6ff
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@d8d9199
[DEBUG] 2020-03-08 20:31:51.140 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@d8d9199
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@b835727
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@b835727
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@319c3a25
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@319c3a25
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@81b5db0
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@4d8286c4
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@4d8286c4
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@4d8286c4
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@7a7cc52c
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@7a7cc52c
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@7a7cc52c
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@53a9fcfd
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@84487f4
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@a518813
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@a518813
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@a518813
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1d75e7af
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1d75e7af
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1d75e7af
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@1b9776f5
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@1dd7796b
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@2418ba04
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2418ba04
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@10f19647
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@2d82408
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@2d82408
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@8f2098e
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@8f2098e
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@8a2a6a
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@481e91b6
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@41b1f51e
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@718dbd79
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@718dbd79
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@35a0e495
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5399f6c5
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@4fe64d23
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@58437801
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6af5bbd0
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@76464795
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@b34832b
[DEBUG] 2020-03-08 20:31:51.141 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@48f4713c
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-03-08 20:31:51.142 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-03-08 20:31:51.142 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_EuchreLeague
[INFO ] 2020-03-08 20:31:51.142 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-03-08 20:31:51.142 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-03-08 20:31:51.150 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[WARN ] 2020-03-08 20:32:21.995 [main] JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata : Connections could not be acquired from the underlying database!
[DEBUG] 2020-03-08 20:32:22.002 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-03-08 20:32:22.002 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-03-08 20:32:22.002 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2020-03-08 20:32:22.005 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-03-08 20:32:22.005 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-03-08 20:32:22.005 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-03-08 20:32:22.033 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-03-08 20:32:22.033 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-03-08 20:32:22.033 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-03-08 20:32:22.033 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3f628ce9
[DEBUG] 2020-03-08 20:32:22.033 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3f628ce9
[DEBUG] 2020-03-08 20:32:22.033 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3f628ce9
[DEBUG] 2020-03-08 20:32:22.033 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1846579f
[DEBUG] 2020-03-08 20:32:22.033 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@5fac521d
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@3abfe845
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@27a2a089
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@27a2a089
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@27a2a089
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@5ac6c4f2
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@5ac6c4f2
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5ac6c4f2
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@78525ef9
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@78525ef9
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@78525ef9
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@350a94ce
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@350a94ce
[DEBUG] 2020-03-08 20:32:22.034 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@350a94ce
